,Initial payment,Last payment,Credit Score,House Number,Result
962,468,14639,197,4648,No
963,421,14714,408,4430,No
964,173,14769,466,4569,No
965,363,13758,904,4963,No
966,137,14566,816,4501,No
967,199,14470,458,4905,No
968,246,14832,779,4177,No
969,300,14164,880,4711,No
970,400,14123,794,4745,No
971,473,14219,567,4822,No
972,261,14215,681,4936,No
973,135,14753,617,4588,No
974,432,14306,458,4918,No
975,338,14102,793,4892,No
976,173,14877,107,4968,No
977,414,14360,519,4839,No
978,151,14885,653,4454,No
979,108,14315,943,4786,No
980,250,14754,394,4785,No
981,250,14855,965,4125,No
982,101,14811,877,4410,No
983,239,14359,981,4622,No
984,110,14890,656,4552,No
985,390,14758,991,4076,No
986,385,14949,265,4672,No
987,371,14688,817,4431,No
988,201,14929,448,4775,No
989,325,14915,211,4944,No
990,205,14918,841,4442,No
991,473,14714,514,4732,No
992,108,14853,633,4866,No
993,330,14992,308,4895,No
994,301,14852,812,4564,No
995,413,14914,523,4683,No
996,359,14423,927,4838,No
997,316,14872,613,4760,No
998,305,14926,897,4572,No
999,168,14798,834,4937,No
